step,formula,score,accepted,seed
0,BaZrS3,-0.0012171200612694428,True,BaHfS3
1,NaZrS3,0.14943153454024816,False,BaHfS3
2,BaTiS3,0.006506378057831197,True,BaHfS3
3,YTiS3,0.05702761779996777,False,BaHfS3
4,BaPbS3,0.004901488277062456,True,BaHfS3
5,BaPbS3,0.004901488277062456,True,BaHfS3
6,BaPbS3,0.004901488277062456,True,BaHfS3
7,BaPbS3,0.004901488277062456,True,BaHfS3
8,BaPbI3,0.058035048513551284,False,BaHfS3
9,BaZrS3,-0.0012171200612694428,True,BaHfS3
10,BaHfS3,-0.0017313920365326545,True,BaHfS3
11,BaZnS3,0.06826819203054713,False,BaHfS3
12,SrHfS3,0.003151973175880031,True,BaHfS3
13,SrHfS3,0.003151973175880031,True,BaHfS3
14,SrTiS3,0.08062186343479992,False,BaHfS3
15,SrPbS3,-0.00023360795777928813,True,BaHfS3
16,SrTiS3,0.08062186343479992,False,BaHfS3
17,EuPbS3,0.022778618396101506,False,BaHfS3
18,SrPbCl3,0.028529627313806104,True,BaHfS3
19,SrPbBr3,0.038369525148606955,True,BaHfS3
20,SrPbBr3,0.038369525148606955,True,BaHfS3
21,SrGeBr3,0.023649206530446762,True,BaHfS3
22,SrGeBr3,0.023649206530446762,True,BaHfS3
23,SrHfBr3,0.14059014228208253,False,BaHfS3
24,LaGeBr3,0.046134827850620855,True,BaHfS3
25,NaGeBr3,0.0029688201754991895,True,BaHfS3
26,NaGeTe3,-0.024102019030921188,True,BaHfS3
27,NaZrTe3,0.059330097447530865,False,BaHfS3
28,EuGeTe3,0.0035777668749053635,True,BaHfS3
29,EuGeCl3,0.03124128220983689,False,BaHfS3
30,EuZnTe3,0.023077600134489198,True,BaHfS3
31,EuMgTe3,0.1841295186606504,True,BaHfS3
32,EuMgTe3,0.1841295186606504,True,BaHfS3
33,EuMgTe3,0.1841295186606504,True,BaHfS3
34,CaMgTe3,0.04493539168566536,True,BaHfS3
35,CaPbTe3,0.003988259122786342,True,BaHfS3
36,CaGeTe3,-0.03129634773675035,True,BaHfS3
37,CaZnTe3,0.006356331465570886,False,BaHfS3
38,CaGeTe3,-0.03129634773675035,True,BaHfS3
39,CaGeTe3,-0.03129634773675035,True,BaHfS3
40,CaMnTe3,-0.013984804727992387,True,BaHfS3
41,CaSnTe3,0.04380752344885234,True,BaHfS3
42,CaGeTe3,-0.03129634773675035,True,BaHfS3
43,SrGeTe3,0.0009085857997780122,False,BaHfS3
44,CaGeCl3,0.055887764281620164,False,BaHfS3
45,CaGeCl3,0.055887764281620164,False,BaHfS3
46,CaHfTe3,0.01879287509665381,True,BaHfS3
47,CsHfTe3,0.10872771525352323,False,BaHfS3
48,CaHfTe3,0.01879287509665381,True,BaHfS3
49,CaMgTe3,0.04493539168566536,True,BaHfS3
50,CaHfTe3,0.01879287509665381,True,BaHfS3
51,CaMnTe3,-0.013984804727992387,True,BaHfS3
52,KMnTe3,0.015049324560125142,False,BaHfS3
53,CaMnTe3,-0.013984804727992387,True,BaHfS3
54,LaMnTe3,0.0009601763791261408,True,BaHfS3
55,LaMnSe3,0.01138912315908284,True,BaHfS3
56,CaMnSe3,0.004247322359276823,True,BaHfS3
57,CaMnBr3,0.013524506640539957,True,BaHfS3
58,SrMnBr3,0.036293014578350054,True,BaHfS3
59,SrMgBr3,0.029592323492998573,True,BaHfS3
60,SrMnBr3,0.036293014578350054,True,BaHfS3
61,SrMnSe3,0.015331796858720954,True,BaHfS3
62,SrMnI3,0.05603990925783988,False,BaHfS3
63,SrMnBr3,0.036293014578350054,True,BaHfS3
64,CsMnBr3,0.000151682032607872,True,BaHfS3
65,CsMnSe3,-0.006446971182351423,True,BaHfS3
66,CsSnSe3,-0.0008702646254689946,True,BaHfS3
67,CsMnSe3,-0.006446971182351423,True,BaHfS3
68,CsZrSe3,0.05469728163319706,True,BaHfS3
69,CsZrBr3,0.03131797872908428,True,BaHfS3
70,LaZrBr3,0.11713799275930262,False,BaHfS3
71,CsTiBr3,0.0013764920495929818,True,BaHfS3
72,CsTiI3,0.009028009340809395,False,BaHfS3
73,CsTiCl3,0.001162987457467649,True,BaHfS3
74,CsTiBr3,0.0013764920495929818,True,BaHfS3
75,CsTiTe3,0.0004615342370580277,True,BaHfS3
76,CsGeTe3,-0.013536540910406502,True,BaHfS3
77,CsGeCl3,-0.00048019714493871226,True,BaHfS3
78,YGeCl3,0.08798494650984479,False,BaHfS3
79,CsGeCl3,-0.00048019714493871226,True,BaHfS3
80,CsGeSe3,-0.011745536751705933,True,BaHfS3
81,CsZrSe3,0.05469728163319706,False,BaHfS3
82,CsMnSe3,-0.006446971182351423,True,BaHfS3
83,CsMnBr3,0.000151682032607872,False,BaHfS3
84,CsPbSe3,-0.023783516674039197,True,BaHfS3
85,CsPbBr3,0.034523612751168185,False,BaHfS3
86,BaPbSe3,-0.021690124078093526,True,BaHfS3
87,BaPbSe3,-0.021690124078093526,True,BaHfS3
88,RbPbSe3,-0.024855133802474737,True,BaHfS3
89,SrPbSe3,-0.009724412503397591,False,BaHfS3
90,RbPbSe3,-0.024855133802474737,True,BaHfS3
91,RbGeSe3,-0.018089710750114656,True,BaHfS3
92,NaGeSe3,0.006028207481064199,True,BaHfS3
93,YGeSe3,0.010565255229065922,False,BaHfS3
94,NaGeBr3,0.0029688201754991895,True,BaHfS3
95,NaHfBr3,0.19605540946571234,False,BaHfS3
96,YGeBr3,0.03148937147454072,False,BaHfS3
97,LaGeBr3,0.046134827850620855,False,BaHfS3
98,NaGeBr3,0.0029688201754991895,True,BaHfS3
99,NaGeS3,0.11088442868856872,False,BaHfS3
0,SrHfS3,0.003151973175880031,True,SrHfS3
1,SrZrS3,-0.0016271852310476794,True,SrHfS3
2,SrZrSe3,0.020113190561821804,True,SrHfS3
3,SrZrS3,-0.0016271852310476794,True,SrHfS3
4,NaZrS3,0.14943153454024816,False,SrHfS3
5,SrZrSe3,0.020113190561821804,False,SrHfS3
6,SrZrS3,-0.0016271852310476794,True,SrHfS3
7,SrZnS3,0.11348990073016409,False,SrHfS3
8,SrPbS3,-0.00023360795777928813,True,SrHfS3
9,SrGeS3,0.05604877701031979,False,SrHfS3
10,SrZrS3,-0.0016271852310476794,True,SrHfS3
11,SrMnS3,0.11287883555358597,False,SrHfS3
12,SrZrI3,0.04186947466908018,False,SrHfS3
13,SrMgS3,0.1665315920910478,False,SrHfS3
14,BaZrS3,-0.0012171200612694428,True,SrHfS3
15,BaHfS3,-0.0017313920365326545,True,SrHfS3
16,LaHfS3,0.007488286418821457,True,SrHfS3
17,LaHfTe3,0.03452726512996667,True,SrHfS3
18,LaZrTe3,0.016473020198014162,True,SrHfS3
19,LaZrS3,0.004382327924094475,True,SrHfS3
20,LaMnS3,0.04219914830140641,False,SrHfS3
21,CsZrS3,0.05261073622463999,False,SrHfS3
22,LaZrCl3,0.13144483337625776,False,SrHfS3
23,CaZrS3,0.03727391230192183,True,SrHfS3
24,EuZrS3,0.000858961234519152,True,SrHfS3
25,EuGeS3,0.01656720827380273,True,SrHfS3
26,EuGeBr3,0.08015236114715946,True,SrHfS3
27,LaGeBr3,0.046134827850620855,True,SrHfS3
28,EuGeBr3,0.08015236114715946,True,SrHfS3
29,CsGeBr3,-0.001442880740816543,True,SrHfS3
30,YGeBr3,0.03148937147454072,True,SrHfS3
31,YGeBr3,0.03148937147454072,True,SrHfS3
32,EuGeBr3,0.08015236114715946,False,SrHfS3
33,CsGeBr3,-0.001442880740816543,True,SrHfS3
34,CsGeBr3,-0.001442880740816543,True,SrHfS3
35,YGeBr3,0.03148937147454072,True,SrHfS3
36,YGeI3,0.06256711659590623,True,SrHfS3
37,YSnI3,0.05706185015050024,True,SrHfS3
38,YSnBr3,0.08217182038773295,False,SrHfS3
39,YSnTe3,0.025293093896493507,True,SrHfS3
40,YZrTe3,0.04392884290541389,True,SrHfS3
41,YZrCl3,0.1571468646309284,False,SrHfS3
42,YPbTe3,0.01685697620656623,True,SrHfS3
43,LaPbTe3,0.021777412570809986,True,SrHfS3
44,LaGeTe3,-0.02194054482275371,True,SrHfS3
45,LaZnTe3,0.012417457418482193,True,SrHfS3
46,LaZnTe3,0.012417457418482193,True,SrHfS3
47,LaMnTe3,0.0009601763791261408,True,SrHfS3
48,EuMnTe3,0.004797646356664819,True,SrHfS3
49,EuMnBr3,0.049988712041397966,True,SrHfS3
50,KMnBr3,0.0015337819359861485,True,SrHfS3
51,KMnS3,0.06837704266011713,False,SrHfS3
52,CsMnBr3,0.000151682032607872,True,SrHfS3
53,CsMnBr3,0.000151682032607872,True,SrHfS3
54,CsMnBr3,0.000151682032607872,True,SrHfS3
55,CaMnBr3,0.013524506640539957,True,SrHfS3
56,SrMnBr3,0.036293014578350054,True,SrHfS3
57,CsMnBr3,0.000151682032607872,True,SrHfS3
58,CsMnBr3,0.000151682032607872,True,SrHfS3
59,RbMnBr3,-0.0012885362231788906,True,SrHfS3
60,RbMnCl3,0.0022161989394274776,True,SrHfS3
61,CsMnCl3,-0.003925424710561378,True,SrHfS3
62,CsTiCl3,0.001162987457467649,False,SrHfS3
63,CsMnCl3,-0.003925424710561378,True,SrHfS3
64,CsHfCl3,0.15194413481893265,True,SrHfS3
65,CaHfCl3,0.16371154454955858,False,SrHfS3
66,CsSnCl3,0.0011369950077184054,True,SrHfS3
67,LaSnCl3,0.05203976014570674,False,SrHfS3
68,CaSnCl3,0.04630059218235337,False,SrHfS3
69,CsSnCl3,0.0011369950077184054,True,SrHfS3
70,SrSnCl3,0.014866723239536039,False,SrHfS3
71,CsSnS3,0.0007616302108397795,True,SrHfS3
72,CsSnBr3,-0.0010244860212580208,True,SrHfS3
73,KSnBr3,0.011164902669169407,True,SrHfS3
74,LaSnBr3,0.08200815900733922,False,SrHfS3
75,KGeBr3,5.055210765175455e-05,True,SrHfS3
76,KGeBr3,5.055210765175455e-05,True,SrHfS3
77,KGeI3,0.03846012347529863,True,SrHfS3
78,KGeSe3,-0.014519060964313777,True,SrHfS3
79,KGeS3,0.06544538858836452,True,SrHfS3
80,KGeCl3,0.00036965148203724777,True,SrHfS3
81,NaGeCl3,0.042948323266940036,True,SrHfS3
82,NaGeSe3,0.006028207481064199,True,SrHfS3
83,NaGeSe3,0.006028207481064199,True,SrHfS3
84,NaGeSe3,0.006028207481064199,True,SrHfS3
85,NaGeSe3,0.006028207481064199,True,SrHfS3
86,NaGeBr3,0.0029688201754991895,True,SrHfS3
87,NaMgBr3,0.032990031177188836,True,SrHfS3
88,CsMgBr3,0.007998808288501573,True,SrHfS3
89,CsMgSe3,0.056788436878329865,False,SrHfS3
90,CsMgCl3,0.0011795442754731682,True,SrHfS3
91,CsMgBr3,0.007998808288501573,True,SrHfS3
92,CsMgI3,-0.000832547798906047,True,SrHfS3
93,NaMgI3,0.021137158147405917,True,SrHfS3
94,NaMgTe3,0.054908675233395654,True,SrHfS3
95,NaMnTe3,0.018596348471017102,True,SrHfS3
96,NaZrTe3,0.059330097447530865,False,SrHfS3
97,BaMnTe3,-0.012612949836008833,True,SrHfS3
98,KMnTe3,0.015049324560125142,True,SrHfS3
99,BaMnTe3,-0.012612949836008833,True,SrHfS3
0,EuPbS3,0.022778618396101506,True,EuTiS3
1,EuPbBr3,0.09306175876329584,False,EuTiS3
2,KPbS3,0.03795752502531878,True,EuTiS3
3,KPbSe3,0.02773961228274001,True,EuTiS3
4,KMgSe3,0.06250707442914039,True,EuTiS3
5,BaMgSe3,0.07637671733218653,True,EuTiS3
6,BaPbSe3,-0.021690124078093526,True,EuTiS3
7,LaPbSe3,0.0016208031913189382,True,EuTiS3
8,LaPbSe3,0.0016208031913189382,True,EuTiS3
9,LaPbSe3,0.0016208031913189382,True,EuTiS3
10,LaPbSe3,0.0016208031913189382,True,EuTiS3
11,LaGeSe3,0.0047366122356450584,True,EuTiS3
12,LaZrSe3,0.009355851440312497,True,EuTiS3
13,LaZrSe3,0.009355851440312497,True,EuTiS3
14,LaHfSe3,0.02037258556115069,True,EuTiS3
15,LaHfSe3,0.02037258556115069,True,EuTiS3
16,LaMgSe3,0.15324273115772322,False,EuTiS3
17,LaHfBr3,0.16965429289327974,False,EuTiS3
18,BaHfSe3,0.015285707748360257,True,EuTiS3
19,BaHfSe3,0.015285707748360257,True,EuTiS3
20,BaZnSe3,0.051204436963797846,True,EuTiS3
21,NaZnSe3,-0.031759168217427906,True,EuTiS3
22,SrZnSe3,0.032110980116393226,False,EuTiS3
23,NaZnTe3,0.009470814065410551,False,EuTiS3
24,NaZnTe3,0.009470814065410551,False,EuTiS3
25,NaZnI3,0.005824140264414593,True,EuTiS3
26,RbZnI3,0.0048829339316010965,True,EuTiS3
27,RbMnI3,0.05144019599218281,False,EuTiS3
28,KZnI3,0.024094337859052097,True,EuTiS3
29,KZnTe3,0.03430311841227929,True,EuTiS3
30,SrZnTe3,0.043095166936119415,True,EuTiS3
31,SrZnSe3,0.032110980116393226,True,EuTiS3
32,SrTiSe3,0.006550734761655655,True,EuTiS3
33,SrZrSe3,0.020113190561821804,True,EuTiS3
34,SrTiSe3,0.006550734761655655,True,EuTiS3
35,SrMgSe3,0.07710794099408513,True,EuTiS3
36,YMgSe3,0.22024445054423963,False,EuTiS3
37,KMgSe3,0.06250707442914039,True,EuTiS3
38,EuMgSe3,0.2026933083381821,False,EuTiS3
39,BaMgSe3,0.07637671733218653,True,EuTiS3
40,EuMgSe3,0.2026933083381821,False,EuTiS3
41,BaMgTe3,0.061231790973890934,True,EuTiS3
42,BaMgTe3,0.061231790973890934,True,EuTiS3
43,BaMgI3,0.03876381892869654,True,EuTiS3
44,CsMgI3,-0.000832547798906047,True,EuTiS3
45,EuMgI3,0.18582738906204402,False,EuTiS3
46,CsZnI3,-0.00814048374334875,True,EuTiS3
47,CsGeI3,0.00011057048911568409,False,EuTiS3
48,KZnI3,0.024094337859052097,False,EuTiS3
49,CsZnS3,0.028151435342046133,False,EuTiS3
50,CaZnI3,0.014275178846920469,True,EuTiS3
51,CaPbI3,0.03216139581297606,True,EuTiS3
52,KPbI3,0.0829789840782418,True,EuTiS3
53,BaPbI3,0.058035048513551284,True,EuTiS3
54,BaPbI3,0.058035048513551284,True,EuTiS3
55,BaPbBr3,0.031428557553345296,True,EuTiS3
56,BaPbS3,0.004901488277062456,True,EuTiS3
57,BaHfS3,-0.0017313920365326545,True,EuTiS3
58,BaHfI3,0.12446465432720251,False,EuTiS3
59,BaHfS3,-0.0017313920365326545,True,EuTiS3
60,RbHfS3,0.13294310616667515,False,EuTiS3
61,BaHfS3,-0.0017313920365326545,True,EuTiS3
62,BaHfS3,-0.0017313920365326545,True,EuTiS3
63,BaSnS3,0.01591427795791375,True,EuTiS3
64,BaSnS3,0.01591427795791375,True,EuTiS3
65,BaZrS3,-0.0012171200612694428,True,EuTiS3
66,BaZrTe3,-0.008033227126264725,True,EuTiS3
67,EuZrTe3,0.04228612690865628,True,EuTiS3
68,EuZnTe3,0.023077600134489198,True,EuTiS3
69,EuZnBr3,0.0591957341496681,False,EuTiS3
70,EuZnCl3,0.1001317945639274,True,EuTiS3
71,EuZnSe3,0.04804032916319988,True,EuTiS3
72,CaZnSe3,0.023771063563958354,True,EuTiS3
73,KZnSe3,0.01275242826917389,True,EuTiS3
74,KZnTe3,0.03430311841227929,True,EuTiS3
75,KPbTe3,0.022865471481849284,True,EuTiS3
76,CsPbTe3,0.005148408554199233,True,EuTiS3
77,LaPbTe3,0.021777412570809986,True,EuTiS3
78,LaPbI3,0.06771495234346799,True,EuTiS3
79,CaPbI3,0.03216139581297606,True,EuTiS3
80,CaPbSe3,-0.002932770238289288,True,EuTiS3
81,CaZnSe3,0.023771063563958354,True,EuTiS3
82,YZnSe3,0.04094218058250773,True,EuTiS3
83,YMgSe3,0.22024445054423963,True,EuTiS3
84,YMgSe3,0.22024445054423963,True,EuTiS3
85,YSnSe3,0.029299929441011452,True,EuTiS3
86,YSnI3,0.05706185015050024,False,EuTiS3
87,YSnSe3,0.029299929441011452,True,EuTiS3
88,CsSnSe3,-0.0008702646254689946,True,EuTiS3
89,CsSnTe3,-0.008289822649299568,True,EuTiS3
90,CsZrTe3,0.024598249040112204,False,EuTiS3
91,CsSnSe3,-0.0008702646254689946,True,EuTiS3
92,CaSnSe3,-0.017047749815511673,True,EuTiS3
93,CaSnSe3,-0.017047749815511673,True,EuTiS3
94,CaHfSe3,0.004242223047116188,True,EuTiS3
95,CaGeSe3,-0.017677175716535147,True,EuTiS3
96,CaGeSe3,-0.017677175716535147,True,EuTiS3
97,KGeSe3,-0.014519060964313777,True,EuTiS3
98,KGeTe3,-0.007638349756180742,True,EuTiS3
99,KGeBr3,5.055210765175455e-05,True,EuTiS3
